,responses
37,"{'responseId': 'ACYDBNimtnYYbC-MLpw7vr2ilWsTqZeHuX1OolQEmx5PzMDruBIuUwUd8UU4aHi1gOCjSCQ', 'createTime': '2022-11-16T13:44:37.858Z', 'lastSubmittedTime': '2022-11-16T13:44:37.858991Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de lugares de ocio cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '3'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 20 y 24 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
38,"{'responseId': 'ACYDBNiL9p0CkBvahXeyG0eLvOuOYgN-7iGDWdECbXDNxPPQbjBm36Nw8yDZtkUHFe139yM', 'createTime': '2022-11-17T07:35:00.703Z', 'lastSubmittedTime': '2022-11-17T07:35:00.703855Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'Una baja contaminación atmosférica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '750-1.250€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Más de 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
39,"{'responseId': 'ACYDBNjbHRro5tSNqmWyDi8KSR_Ovp_6JaXMfgyNmWJkZSm61BWtx2mHh_W67tlaja2OmeA', 'createTime': '2022-11-16T20:12:42.681Z', 'lastSubmittedTime': '2022-11-16T20:12:42.681199Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '2'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '4'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
40,"{'responseId': 'ACYDBNjzShd2HcBwxyMkEmZIwj6kYcpsd5IXPPEBIXgLtRp8VQN1vwinax7yhJLrft8wZQY', 'createTime': '2022-11-16T22:37:58.266Z', 'lastSubmittedTime': '2022-11-16T22:37:58.266975Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de espacios verdes cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '750-1.250€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 25 y 39 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Si, trabajo y estudio'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
41,"{'responseId': 'ACYDBNjrWd9GWom7UdpQNW01fEiptCnaStBG2FID2FGUre_T0YTvkrs7igV2DKlyO65nwvY', 'createTime': '2022-11-16T19:18:18.584Z', 'lastSubmittedTime': '2022-11-16T19:18:18.584159Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 40 y 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, solo un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
42,"{'responseId': 'ACYDBNhXQbbeHBg4m9tkP4r5YZX_YV65ZHanLhFiyAeF-j7g2HHyOh5jLdphUF2__Y-XOaI', 'createTime': '2022-11-16T13:55:58.104Z', 'lastSubmittedTime': '2022-11-16T13:55:58.104767Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '4'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 20 y 24 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No, soy estudiante'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
43,"{'responseId': 'ACYDBNiQ6Crc-7SP7hE4Ghzkzd8X6dfTcAYq7mHWytqLRdCcQjM4pMGWxltnp02D-ncNa48', 'createTime': '2022-11-16T18:10:43.267Z', 'lastSubmittedTime': '2022-11-16T18:10:43.267487Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una baja contaminación atmosférica'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 25 y 39 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, solo un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '3'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}}}"
44,"{'responseId': 'ACYDBNhMt1BZH6t0nEcVD6wExs7e9II_6SHsS9cdAWB13SzrOUKeyH1tjmWTaQ0CIk47mKQ', 'createTime': '2022-11-17T05:57:59.766Z', 'lastSubmittedTime': '2022-11-17T05:57:59.766175Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}, {'value': 'Una baja contaminación acústica'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '6'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Más de 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
45,"{'responseId': 'ACYDBNiL2-OfvLy2TN1_FlXYkYNVqzDjovKvIuwImYIvAAOSDSepV5CuHA92wADAl2X_R0g', 'createTime': '2022-11-16T22:41:36.839Z', 'lastSubmittedTime': '2022-11-16T22:41:36.839135Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de centros sanitarios cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Casado/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Más de 60 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí, tengo más de un hijo'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '1'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Sí'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
46,"{'responseId': 'ACYDBNhnDk4t_cMSyIKhOJkKwUYBkxeIb7xldC4YLb9F9Rz8fem_XutOzJaI2m1xq46jb-M', 'createTime': '2022-11-16T09:59:34.579Z', 'lastSubmittedTime': '2022-11-16T09:59:34.579247Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de comercios cerca de ti'}, {'value': 'La existencia de transporte público cerca de ti'}, {'value': 'La existencia de espacios verdes cerca de ti'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '500-750€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Soltero/a'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 20 y 24 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No, soy estudiante'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}}}"
47,"{'responseId': 'ACYDBNgtqrNghA-42Ny7G-MRFf-76FSOY723TWuYdQUYtZSF0K6_-9udNE29NvfHfH8A4NI', 'createTime': '2022-11-16T13:08:02.320Z', 'lastSubmittedTime': '2022-11-16T13:08:02.320975Z', 'answers': {'1679d246': {'questionId': '1679d246', 'grade': {}, 'textAnswers': {'answers': [{'value': 'La existencia de transporte público cerca de ti'}, {'value': 'Una baja contaminación acústica'}, {'value': 'Una gran limpieza de tu zona'}]}}, '0452c57b': {'questionId': '0452c57b', 'grade': {}, 'textAnswers': {'answers': [{'value': '300-500€/mes'}]}}, '14181da3': {'questionId': '14181da3', 'grade': {}, 'textAnswers': {'answers': [{'value': '5'}]}}, '52bda8aa': {'questionId': '52bda8aa', 'grade': {}, 'textAnswers': {'answers': [{'value': '10'}]}}, '6eee8da8': {'questionId': '6eee8da8', 'grade': {}, 'textAnswers': {'answers': [{'value': '7'}]}}, '7217dccd': {'questionId': '7217dccd', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '76695d3a': {'questionId': '76695d3a', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '0cda0fb6': {'questionId': '0cda0fb6', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Prefiero no contestar'}]}}, '3aa277a9': {'questionId': '3aa277a9', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '5b7870c7': {'questionId': '5b7870c7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'Entre 20 y 24 años'}]}}, '2baba3ae': {'questionId': '2baba3ae', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No'}]}}, '356a1cbd': {'questionId': '356a1cbd', 'grade': {}, 'textAnswers': {'answers': [{'value': '9'}]}}, '14d2124f': {'questionId': '14d2124f', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '3cc020e8': {'questionId': '3cc020e8', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}, '304c7eb7': {'questionId': '304c7eb7', 'grade': {}, 'textAnswers': {'answers': [{'value': 'No, soy estudiante'}]}}, '4e557827': {'questionId': '4e557827', 'grade': {}, 'textAnswers': {'answers': [{'value': '8'}]}}}}"
